# минулий час 1

||писати
писать
||вiн писав листа.
он писал письмо.
||а вона написала листiвку.
а она писала открытку.
||читати
читать
||вiн читав журнал.
он читал цветной журнал.
||а вона читала книгу.
а она читала книгу.
||брати
брать
||вiн узяв сигарету.
он взял сигарету.
||вона взяла частину шоколадки.
она взяла кусок шоколада.
||вiн був невiрний, а вона була вiрна.
он был неверен, а она была верна.
||вiн був ледачий, а вона була старанна.
он был ленивым, а она была прилежной.
||вiн був бiдний, а вона була багата.
он был бедным, а она была богатой.
||вiн не мав грошей, лише борги.
у него не было денег, а только долги.
||вiн не мав щастя, лише нещастя.
он не был удачлив, а был неудачлив.
||вiн не мав успiху, лише невдачi.
он не был успешен, а был неуспешен.
||вiн не був задоволеним, а незадоволеним.
он не был доволен, а был недоволен.
||вiн не був щасливим, а нещасливим.
он не был счастлив, а был несчастен.
||вiн не був приємним, а неприємним.
он не был симпатичным, а был несимпатичным.
