# кольори

||снiг бiлий.
снег - белый.
||сонце жовте.
солнце - жёлтое.
||помаранча оранжева.
апельсин - оранжевый.
||вишня червона.
вишня - красная.
||небо синє.
небо - синее.
||трава зелена.
трава - зеленая.
||земля коричнева.
земля - коричневая.
||хмара сiра.
облако - серое.
||шини чорнi.
шины - чёрные.
||якого кольору снiг? бiлий.
какого цвета снег? белого.
||якого кольору сонце? жовте.
какого цвета солнце? жёлтого.
||якого кольору помаранча? оранжева.
какого цвета апельсин? оранжевого.
||якого кольору вишня? червона.
какого цвета вишня? красного.
||якого кольору небо? синє.
какого цвета небо? синего.
||якого кольору трава? зелена.
какого цвета трава? зелёного.
||якого кольору земля? коричнева.
какого цвета земля? коричневого.
||якого кольору хмара? сiра.
какого цвета облако? серого.
||якого кольору шини? чорнi.
какого цвета шины? чёрного.
